{'线路名称': ['西安10路公交车路线'], '运行时间': ['运行时间：长乐公园西门6:00-21:00|西大新区6:00-21:00'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共24站', '上行所有站名': ['长乐公园西门', '东二环金康路口', '圣荣广场', '康复路', '安仁坊', '朝阳门', '五路口', '革命公园', '北新街南口', '北大街', '莲湖公园', '许士庙街北口', '洒金桥', '玉祥门', '西安市第一中学', '西门外', '水司', '西北大学', '边家村', '西工大', '劳动南路南口', '南二环高新二路口', '南二环桃园路口', '西大新区'], '下行总站数': '共24站', '下行所有站名': ['西大新区', '南二环桃园路口', '南二环高新二路口', '劳动南路南口', '西工大', '边家村', '西北大学', '水司', '西门外', '西安市第一中学', '玉祥门', '洒金桥', '许士庙街北口', '莲湖公园', '北大街', '北新街南口', '革命公园', '五路口', '朝阳门', '安仁坊', '康复路', '圣荣广场', '东二环金康路口', '长乐公园西门']}
{'线路名称': ['西安快线1号线公交车路线'], '运行时间': ['运行时间：鱼化桥7:00-9:00 17:30-19:00|西周大道沣东三路口7:30-8:30 17:00-19:30'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共6站', '上行所有站名': ['西周大道沣东三路口', '西安西站', '王寺西街科源三路口', '复兴大道南地铁站', '镐京大道汉池一路口', '鱼化桥'], '下行总站数': '共6站', '下行所有站名': ['鱼化桥', '镐京大道汉池一路口', '复兴大道南地铁站', '王寺西街科源三路口', '西安西站', '西周大道沣东三路口']}
{'线路名称': ['西安空港1号线公交车路线'], '运行时间': ['运行时间：俊采大街天和四路口7:00-22:00|北杜北街眠云路口7:00-22:00'], '票价信息': ['参考票价：免费'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共9站', '上行所有站名': ['俊采大街天和四路口', '空港新城地铁站', '俊采大街天宇一路口', '渊亭大街永和路口', '空港新城政务服务中心', '广德路腾霄一街口', '自贸大道腾霄四街口', '自贸大道昭容街口', '北杜北街眠云路口'], '下行总站数': '共9站', '下行所有站名': ['北杜北街眠云路口', '自贸大道昭容街口', '自贸大道腾霄四街口', '广德路腾霄一街口', '空港新城政务服务中心', '渊亭大街永和路口', '俊采大街天宇一路口', '空港新城地铁站', '俊采大街天和四路口']}
{'线路名称': ['西安临潼1路公交车路线'], '运行时间': ['运行时间：骊苑梧桐官邸6:30-19:30|小仵村6:30-18:30'], '票价信息': ['参考票价：1-10元'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共60站', '上行所有站名': ['骊苑梧桐官邸', '政务中心', '银桥大道地铁站', '桃源中路东口', '中心广场', '东三岔', '临潼区教育局', '临潼区粮食局', '临潼区房管所', '银顶小区', '建材市场', '西花园', '临潼区妇幼保健院', '西安科技大学临潼校区', '吊庄', '西安工程大学临潼校区', '芷阳广场', '赛特奥莱', '高沟村路口', '省建三公司', '西河小学', '西河村', '秦汉大道', '中金金骊福郡', '白庙', '小仵村', '马坊', '王家庄', '西渭阳', '汽车学院', '渭北国际', '尖角村', '北田', '马陵公园', '马陵村', '增月村', '菜杨', '垣头', '新集', '岗子赵', '桥西', '新合村', '孙陈', '高庙', '南窑', '东李家', '李家', '北窑', '陈家庄', '山西庄', '斜王村', '齐家村', '县西村', '临潼兴隆村', '北里村', '卷子村', '复兴村', '白家村', '永兴村', '南聚合', '小仵村'], '下行总站数': '共60站', '下行所有站名': ['小仵村', '南聚合', '永兴村', '白家村', '复兴村', '卷子村', '北里村', '临潼兴隆村', '县西村', '齐家村', '斜王村', '山西庄', '陈家庄', '北窑', '李家', '东李家', '南窑', '高庙', '孙陈', '新合村', '桥西', '岗子赵', '新集', '垣头', '菜杨', '骊苑梧桐官邸', '增月村', '马陵村', '马陵公园', '北田', '尖角村', '渭北国际', '汽车学院', '西渭阳', '王家庄', '马坊', '白庙', '中金金骊福郡', '秦汉大道', '西河村', '西河小学', '省建三公司', '高沟村路口', '赛特奥莱', '芷阳广场', '西安工程大学临潼校区', '吊庄', '西安科技大学临潼校区', '临潼区妇幼保健院', '西花园', '建材市场', '银顶小区', '临潼区房管所', '临潼区粮食局', '临潼区教育局', '东三岔', '中心广场', '桃源中路东口', '银桥大道地铁站', '政务中心', '骊苑梧桐官邸']}
{'线路名称': ['西安临潼102路公交车路线'], '运行时间': ['运行时间：四一七6:30-19:00|海升十字6:30-19:00'], '票价信息': ['参考票价：票价2元'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共22站', '上行所有站名': ['四一七', '新煤疗', '西花园', '铁一处', '临潼区人民医院', '北十字', '北十字', '人民路什字', '临潼区人民法院', '姜寨遗址公园', '开元小区', '菜市场', '化肥所', '残联', '化工院中学', '西北化工院', '临潼火车站', '竹园小区', '东闸口', '紫云小区', '晟方建材市场', '海升十字'], '下行总站数': '共22站', '下行所有站名': ['海升十字', '晟方建材市场', '紫云小区', '东闸口', '竹园小区', '临潼火车站', '西北化工院', '化工院中学', '残联', '化肥所', '菜市场', '开元小区', '姜寨遗址公园', '临潼区人民法院', '人民路什字', '北十字', '北十字', '临潼区人民医院', '铁一处', '西花园', '新煤疗', '四一七']}
{'线路名称': ['西安临潼303路公交车路线'], '运行时间': ['运行时间：秦始皇陵6:30-18:00|西韩公路秦汉大道口6:30-18:00'], '票价信息': ['参考票价：票价2元-7元'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共51站', '上行所有站名': ['秦始皇陵', '陈王村', '至王村', '看守所', '晏寨新村', '车管所', '秦陵卫生所', '秦陵小区', '秦陵路北段', '秦陵中学', '秦陵路万年路口', '汇邦上东城', '体育中心', '秦陵街办', '陕鼓科技园', '五砂厂', '开发区', '桃苑南区', '残联', '化肥所', '菜市场', '开元小区', '文化路什字', '房管所', '文化中路建材市场', '西韩公路秦汉大道口', '铁路公园', '群星莱骊北区', '群星莱骊三期', '群星莱骊一期', '吊庄', '西安科技大学临潼校区', '行者路南口', '人民西路西口', '临潼华清园小区', '石油城东门', '紫台府邸', '石油城西门', '小寨二路', '秦汉小学', '西河村', '白庙十字', '蓝光长岛', '泰和铂悦山', '秦皇医院', '西安科技大学秦汉校区', '新区管委会', '贾村十字', '师家村', '蒲家湾', '大明汽配城', '西韩公路秦汉大道口'], '下行总站数': '共51站', '下行所有站名': ['西韩公路秦汉大道口', '大明汽配城', '蒲家湾', '师家村', '贾村十字', '新区管委会', '西安科技大学秦汉校区', '秦皇医院', '泰和铂悦山', '蓝光长岛', '白庙十字', '西河村', '秦汉小学', '小寨二路', '石油城西门', '紫台府邸', '石油城东门', '临潼华清园小区', '人民西路西口', '行者路南口', '西安科技大学临潼校区', '吊庄', '群星莱骊一期', '群星莱骊三期', '群星莱骊北区', '秦始皇陵', '铁路公园', '文化中路建材市场', '房管所', '文化路什字', '开元小区', '菜市场', '化肥所', '残联', '桃苑南区', '开发区', '五砂厂', '陕鼓科技园', '秦陵街办', '体育中心', '汇邦上东城', '秦陵路万年路口', '秦陵中学', '秦陵路北段', '秦陵小区', '秦陵卫生所', '车管所', '晏寨新村', '看守所', '至王村', '陈王村', '秦始皇陵']}
{'线路名称': ['西安临潼309路公交车路线'], '运行时间': ['运行时间：芷阳湖6:30-19:30|樊赵6:30-19:30'], '票价信息': ['参考票价：票价1.0元-6.0元'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共38站', '上行所有站名': ['芷阳湖', '吊庄', '西安科技大学临潼校区', '临潼妇幼保健院', '西花园', '铁一处', '临潼区人民医院', '西街十字', '周家场', '秀岭', '临潼东关', '公路宾馆', '东三岔', '中心广场', '临潼交警队', '陕鼓科技园', '临潼中学', '贾堡', '澜泊湾小区', '第二自来水公司', '秦陵西地铁站', '苗坡', '严上村', '刘寨村', '伊利泰普克公司', '樊赵', '临潼职教中心', '鸿门宴', '庆山路', '新丰老街', '机筑', '姚罗村', '韩家屯', '湾李村', '南庄子', '毛家店', '赵南村', '樊赵十字', '樊赵'], '下行总站数': '共38站', '下行所有站名': ['樊赵', '樊赵十字', '赵南村', '毛家店', '南庄子', '湾李村', '韩家屯', '姚罗村', '机筑', '新丰老街', '庆山路', '鸿门宴', '临潼职教中心', '伊利泰普克公司', '刘寨村', '严上村', '苗坡', '秦陵西地铁站', '第二自来水公司', '澜泊湾小区', '贾堡', '临潼中学', '陕鼓科技园', '临潼交警队', '中心广场', '芷阳湖', '东三岔', '公路宾馆', '临潼东关', '秀岭', '周家场', '西街十字', '临潼区人民医院', '铁一处', '西花园', '临潼妇幼保健院', '西安科技大学临潼校区', '吊庄', '芷阳湖']}
{'线路名称': ['西安临潼502路公交车路线'], '运行时间': ['运行时间：临潼汽车站6:30-18:30|铁炉7:00-19:00'], '票价信息': ['参考票价：票价2元-7元'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共31站', '上行所有站名': ['临潼汽车站', '东三岔', '邮政大楼', '东二小区', '会昌路', '国家授时中心', '八二六', '陕药小区', '古槐养老院', '长庆疗养院', '刘堡村', '骊山大水沟', '兵马俑', '桥王村', '陕鼓社区', '代王', '代王东', '门家村', '岩王村', '扁鹊纪念馆', '平丰十字', '邢家村', '大捻村', '冢王村', '马额', '铁炉', '马额幼儿园', '英李路口', '硷底村', '咀杨', '斜韩村', '铁炉'], '下行总站数': '共31站', '下行所有站名': ['铁炉', '斜韩村', '咀杨', '硷底村', '英李路口', '马额幼儿园', '马额', '冢王村', '大捻村', '邢家村', '平丰十字', '扁鹊纪念馆', '岩王村', '门家村', '代王东', '代王', '陕鼓社区', '桥王村', '兵马俑', '骊山大水沟', '刘堡村', '长庆疗养院', '古槐养老院', '陕药小区', '八二六', '临潼汽车站', '国家授时中心', '会昌路', '东二小区', '邮政大楼', '东三岔', '临潼汽车站']}
{'线路名称': ['西安临潼601路公交车路线'], '运行时间': ['运行时间：芷阳新苑6:30-20:00|秦陵西地铁站6:30-20:00'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共23站', '上行所有站名': ['芷阳新苑', '群星莱骊北区', '临潼陇海铁路公园', '临潼华清园小区', '新疗', '陆军疗养院', '空军疗养院', '临潼区政府', '东关正街什字', '西绣岭小区', '会昌路', '惠昌医院', '临潼区税务局', '瑞菱君府', '瑞麟北门', '秦陵街办', '五砂厂', '临潼中心广场', '桃源中路东口', '银桥大道地铁站', '澜泊湾小区', '临潼第二水司', '秦陵西地铁站'], '下行总站数': '共23站', '下行所有站名': ['秦陵西地铁站', '临潼第二水司', '澜泊湾小区', '银桥大道地铁站', '桃源中路东口', '临潼中心广场', '五砂厂', '秦陵街办', '瑞麟北门', '瑞菱君府', '临潼区税务局', '惠昌医院', '会昌路', '西绣岭小区', '东关正街什字', '临潼区政府', '空军疗养院', '陆军疗养院', '新疗', '临潼华清园小区', '临潼陇海铁路公园', '群星莱骊北区', '芷阳新苑']}
{'线路名称': ['西安临潼602路公交车路线'], '运行时间': ['运行时间：凤凰池南桥6:30-19:00|兵马俑二车场6:30-19:00'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共29站', '上行所有站名': ['凤凰池南桥', '芷阳五路', '雁泊台', '芷阳四路', '临顺大道', '高新骊山下的院子', '王府井奥莱', '芷阳广场', '西安工程大学临潼校区', '群星莱骊', '西安科技大学临潼校区', '临潼妇幼保健院', '陆军疗养院', '空军疗养院', '华清池', '华清中学', '国家授时中心', '航天七七一所', '陕药小区', '古槐养老院', '长庆疗养院', '刘堡村', '骊山大水沟', '标缝集团', '秦始皇陵', '兵马俑二车场', '下何村西', '下和村', '秦兵马俑', '兵马俑二车场'], '下行总站数': '共30站', '下行所有站名': ['兵马俑二车场', '秦兵马俑', '下和村', '下何村西', '秦始皇陵', '标缝集团', '骊山大水沟', '刘堡村', '长庆疗养院', '古槐养老院', '陕药小区', '航天七七一所', '国家授时中心', '华清中学', '华清池', '空军疗养院', '陆军疗养院', '临潼妇幼保健院', '西安科技大学临潼校区', '群星莱骊', '西安工程大学临潼校区', '芷阳广场', '王府井奥莱', '高新骊山下的院子', '临顺大道', '凤凰池南桥', '芷阳四路', '雁泊台', '度假区服务中心', '芷阳五路', '凤凰池南桥']}
{'线路名称': ['西安临潼613路公交车路线'], '运行时间': ['运行时间：临潼火车站7:00-19:00|秦兵马俑7:30-19:00'], '票价信息': ['参考票价：3元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共6站', '上行所有站名': ['临潼火车站', '姜寨遗址公园', '人民路什字', '华清池', '秦俑村', '秦兵马俑'], '下行总站数': '共7站', '下行所有站名': ['秦兵马俑', '秦俑村', '华清池', '临潼北十字', '人民路什字', '姜寨遗址公园', '临潼火车站']}
{'线路名称': ['西安临潼617路公交车路线'], '运行时间': ['运行时间：秦陵西地铁站7:00-19:00|兵马俑二车场7:00-19:00'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共18站', '上行所有站名': ['秦陵西地铁站', '苗坡', '严上村', '刘寨村', '伊利泰普克公司', '临潼职教中心', '鸿门宴', '鸿门路南口', '庆山路东口', '耀陈村', '广大重型机械公司', '大秦化工机械公司', '碑林药业公司', '骊丰二路', '雷达厂北门', '代新路南口', '桥王村', '兵马俑二车场'], '下行总站数': '共18站', '下行所有站名': ['兵马俑二车场', '桥王村', '代新路南口', '雷达厂北门', '骊丰二路', '碑林药业公司', '大秦化工机械公司', '广大重型机械公司', '耀陈村', '庆山路东口', '鸿门路南口', '鸿门宴', '临潼职教中心', '伊利泰普克公司', '刘寨村', '严上村', '苗坡', '秦陵西地铁站']}
{'线路名称': ['西安蓝田601路公交车路线'], '运行时间': ['运行时间：滋水路南口6:00-21:00（夏季）6:30-20:30（冬季）|伊利乳制品厂6:00-21:00（夏季）6:30-20:30（冬季）'], '票价信息': ['参考票价：1元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共22站', '上行所有站名': ['滋水路南口', '滹沱村', '蓝田县人民医院', '兴华学校', '蓝田交警大队', '蓝田县疾控中心', '天鹅湖广场', '自来水公司', '公路段(三岔路口)', '县门街口', '新民街口', '向阳路口', '文化路口', '电力广场', '新茂购物广场', '文姬路南口', '建材批发市场', '圆盘路口', '工业园区', '蓝田驾校', '传动轴厂', '伊利乳制品厂'], '下行总站数': '共22站', '下行所有站名': ['伊利乳制品厂', '传动轴厂', '蓝田驾校', '工业园区', '圆盘路口', '建材批发市场', '文姬路南口', '新茂购物广场', '电力广场', '文化路口', '向阳路口', '新民街口', '县门街口', '公路段(三岔路口)', '自来水公司', '天鹅湖广场', '蓝田县疾控中心', '蓝田交警大队', '兴华学校', '蓝田县人民医院', '滹沱村', '滋水路南口']}
{'线路名称': ['西安蓝田602路公交车路线'], '运行时间': ['运行时间：通惠汽修厂6:00-21:00（夏季）6:30-20:30（冬季）|通惠汽修厂6:00-21:00（夏季）6:30-20:30（冬季）'], '票价信息': ['参考票价：1元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共21站', '上行所有站名': ['通惠汽修厂', '城北商贸城', '新茂购物广场', '电力广场', '食品厂', '文化路东口', '北街十字', '文化馆', '县门街', '县门街西口', '车站十字', '北环路十字', '财政局小区', '白鹿广场南', '白鹿广场北', '青羊路西口', '圆盘路口', '工业园区', '游客集散中心', '检察院', '通惠汽修厂'], '下行总站数': '共21站', '下行所有站名': ['通惠汽修厂', '检察院', '游客集散中心', '工业园区', '圆盘路口', '青羊路西口', '白鹿广场北', '白鹿广场南', '财政局小区', '北环路十字', '车站十字', '县门街西口', '县门街', '文化馆', '北街十字', '文化路东口', '食品厂', '电力广场', '新茂购物广场', '城北商贸城', '通惠汽修厂']}
{'线路名称': ['西安蓝田603路公交车路线'], '运行时间': ['运行时间：政务大厅6:30-20:00|苟家村村委会6:30-20:00'], '票价信息': ['参考票价：1元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共16站', '上行所有站名': ['政务大厅', '白鹿广场北', '财政局小区', '白鹿广场南', '蓝田县滋水学校', '车站十字', '县门街西口', '公路段(三岔路口)', '交管站', '尧柳新村', '敬老院', '杨岩村', '新庄小学', '苟家村', '陈岩村', '苟家村村委会'], '下行总站数': '共16站', '下行所有站名': ['苟家村村委会', '陈岩村', '苟家村', '新庄小学', '杨岩村', '敬老院', '尧柳新村', '交管站', '公路段(三岔路口)', '县门街西口', '车站十字', '蓝田县滋水学校', '白鹿广场南', '财政局小区', '白鹿广场北', '政务大厅']}
{'线路名称': ['西安蓝田游1路公交车路线'], '运行时间': ['运行时间：西杆庙村6:30-18:00（夏季）7:00-17:00（冬季）|通惠汽修厂6:30-18:00（夏季）7:00-17:00（冬季）'], '票价信息': ['参考票价：2-6元'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共13站', '上行所有站名': ['辋川(西杆庙村)', '山底村', '官上村', '河口村', '薛家村', '滋水路南口', '蓝田县人民医院', '蓝田县疾控中心', '公路段(三岔路口)', '向阳路口', '文化路口', '新茂购物广场', '通惠汽修厂'], '下行总站数': '共13站', '下行所有站名': ['通惠汽修厂', '新茂购物广场', '文化路口', '向阳路口', '公路段(三岔路口)', '蓝田县疾控中心', '蓝田县人民医院', '滋水路南口', '薛家村', '河口村', '官上村', '山底村', '辋川(西杆庙村)']}
{'线路名称': ['西安蓝田游2路公交车路线'], '运行时间': ['运行时间：通惠汽修厂7:20 9:20 12:40 15:20 17:20|水陆庵8:20 10:20 13:40 16:20 18:00'], '票价信息': ['参考票价：实行区间计费，全程5元'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共15站', '上行所有站名': ['通惠汽修厂', '新茂购物广场', '文化路口', '向阳路口', '公路段(三岔路口)', '蓝田县疾控中心', '蓝田县人民医院', '滹沱村', '厨师学院', '新寨十字', '陕电院', '冯林寨村', '蚂蚱滩村', '水陆庵', '水陆庵(河湾口村)'], '下行总站数': '共15站', '下行所有站名': ['水陆庵(河湾口村)', '水陆庵', '蚂蚱滩村', '冯林寨村', '陕电院', '新寨十字', '厨师学院', '滹沱村', '蓝田县人民医院', '蓝田县疾控中心', '公路段(三岔路口)', '向阳路口', '文化路口', '新茂购物广场', '通惠汽修厂']}
{'线路名称': ['西安蓝田游3路公交车路线'], '运行时间': ['运行时间：【运行时间：周末和法定节假日】|白鹿广场南8:00 10:00 13:30 16:00|影视城广场南门9:00 11:10 15:00 17:10'], '票价信息': ['参考票价：实行区间计费，全程5元'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共5站', '上行所有站名': ['白鹿广场南', '天鹅湖广场', '白鹿溪谷', '董岭村口', '影视城广场南门'], '下行总站数': '共5站', '下行所有站名': ['影视城广场南门', '董岭村口', '白鹿溪谷', '天鹅湖广场', '白鹿广场南']}
{'线路名称': ['西安蓝田游4路公交车路线'], '运行时间': ['运行时间：通惠汽修厂8:00 12:00 16:00|王顺山森林公园9:00 13:00 17:00'], '票价信息': ['参考票价：实行区间计费，全程10元'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共10站', '上行所有站名': ['通惠汽修厂', '新茂购物广场', '文化路口', '向阳路口', '公路段(三岔路口)', '蓝田县疾控中心', '兴华学校', '滋水大桥北口', '蓝桥西街', '王顺山森林公园'], '下行总站数': '共10站', '下行所有站名': ['王顺山森林公园', '蓝桥西街', '滋水大桥北口', '兴华学校', '蓝田县疾控中心', '公路段(三岔路口)', '向阳路口', '文化路口', '新茂购物广场', '通惠汽修厂']}
{'线路名称': ['西安临潼201路窑村线公交车路线'], '运行时间': ['运行时间：晟方建材市场6:30-17:30|窑村6:30-17:30'], '票价信息': ['参考票价：票价2元-5元'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共29站', '上行所有站名': ['晟方建材市场', '海升十字', '桃苑西区', '桃苑北区', '桃苑南区', '开发区', '东三岔', '公路宾馆', '临潼东关', '北十字', '北十字', '临潼区人民医院', '铁一处', '西花园', '临潼妇幼保健院', '西安科技大学临潼校区', '吊庄', '西安工程大学临潼校区', '省建三公司', '骊山新家园', '骊山新家园D区', '高沟桥', '临潼张家堡', '粮站路', '斜口', '窑村', '民兵路', '窑村机场', '代张杨', '窑村'], '下行总站数': '共29站', '下行所有站名': ['窑村', '代张杨', '窑村机场', '民兵路', '斜口', '粮站路', '临潼张家堡', '高沟桥', '骊山新家园D区', '骊山新家园', '省建三公司', '西安工程大学临潼校区', '吊庄', '西安科技大学临潼校区', '临潼妇幼保健院', '西花园', '铁一处', '临潼区人民医院', '北十字', '北十字', '临潼东关', '公路宾馆', '东三岔', '开发区', '桃苑南区', '晟方建材市场', '桃苑北区', '桃苑西区', '海升十字', '晟方建材市场']}
{'线路名称': ['西安临潼301路何寨线公交车路线'], '运行时间': ['运行时间：北十字6:30-19:30|何寨6:30-19:30'], '票价信息': ['参考票价：票价2.0元-6.0元'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共36站', '上行所有站名': ['北十字', '临潼汽车站', '东三岔', '中心广场', '桃源中路东口', '银桥大道地铁站', '澜泊湾小区', '第二自来水公司', '秦陵西地铁站', '苗坡', '严上村', '刘寨村', '伊利泰普克公司', '临潼职教中心', '鸿门宴', '鸿门路南口', '庆山路东口', '铁路小区', '环站路口', '新丰火车站', '余下新村', '余上', '坡张村', '叶家坡', '侯家村', '何寨', '戏河桥', '戏上村', '何寨路口', '北牛', '王家村', '母李', '零口派出所', '段家庄', '庙底', '化家庄', '何寨'], '下行总站数': '共36站', '下行所有站名': ['何寨', '化家庄', '庙底', '段家庄', '零口派出所', '母李', '王家村', '北牛', '何寨路口', '戏上村', '戏河桥', '侯家村', '叶家坡', '坡张村', '余上', '余下新村', '新丰火车站', '环站路口', '铁路小区', '庆山路东口', '鸿门路南口', '鸿门宴', '临潼职教中心', '伊利泰普克公司', '刘寨村', '北十字', '严上村', '苗坡', '秦陵西地铁站', '第二自来水公司', '澜泊湾小区', '银桥大道地铁站', '桃源中路东口', '中心广场', '东三岔', '临潼汽车站', '北十字']}
{'线路名称': ['西安临潼301路孟塬线公交车路线'], '运行时间': ['运行时间：临潼汽车站6:00 11:00 17:00|孟塬7:00 12:00 18:00'], '票价信息': ['参考票价：全程票价8元，孟塬-零口3元，支持微信和支付宝'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共34站', '上行所有站名': ['临潼汽车站', '东三岔', '中心广场', '桃源中路东口', '银桥大道地铁站', '澜泊湾小区', '第二自来水公司', '秦陵西地铁站', '苗坡', '严上村', '刘寨村', '伊利泰普克公司', '临潼职教中心', '鸿门宴', '鸿门路南口', '庆山路东口', '铁路小区', '环站路口', '新丰火车站', '余下新村', '余上', '坡张村', '叶家坡', '侯家村', '戏河桥', '孟塬', '戏上村', '何寨路口', '金李', '西段', '零口火车站', '零口', '上塬路口', '西洼', '孟塬'], '下行总站数': '共34站', '下行所有站名': ['孟塬', '西洼', '上塬路口', '零口', '零口火车站', '西段', '金李', '何寨路口', '戏上村', '戏河桥', '侯家村', '叶家坡', '坡张村', '余上', '余下新村', '新丰火车站', '环站路口', '铁路小区', '庆山路东口', '鸿门路南口', '鸿门宴', '临潼职教中心', '伊利泰普克公司', '刘寨村', '严上村', '临潼汽车站', '苗坡', '秦陵西地铁站', '第二自来水公司', '澜泊湾小区', '银桥大道地铁站', '桃源中路东口', '中心广场', '东三岔', '临潼汽车站']}
{'线路名称': ['西安临潼301路零口线公交车路线'], '运行时间': ['运行时间：北十字6:30-19:30|零口6:30-19:30'], '票价信息': ['参考票价：票价2元-6元'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共31站', '上行所有站名': ['北十字', '临潼汽车站', '东三岔', '中心广场', '桃源中路东口', '银桥大道地铁站', '澜泊湾小区', '第二自来水公司', '秦陵西地铁站', '苗坡', '严上村', '刘寨村', '伊利普克公司', '临潼职教中心', '鸿门路南口', '庆山路东口', '铁路小区', '环站路口', '新丰火车站', '余下新村', '余上', '坡张村', '叶家坡', '侯家村', '戏河桥', '零口', '戏上村', '何寨路口', '金李', '西段', '零口火车站', '零口'], '下行总站数': '共31站', '下行所有站名': ['零口', '零口火车站', '西段', '金李', '何寨路口', '戏上村', '戏河桥', '侯家村', '叶家坡', '坡张村', '余上', '余下新村', '新丰火车站', '环站路口', '铁路小区', '庆山路东口', '鸿门路南口', '临潼职教中心', '伊利普克公司', '刘寨村', '严上村', '苗坡', '秦陵西地铁站', '第二自来水公司', '澜泊湾小区', '北十字', '银桥大道地铁站', '桃源中路东口', '中心广场', '东三岔', '临潼汽车站', '北十字']}
{'线路名称': ['西安临潼201路西核所线公交车路线'], '运行时间': ['运行时间：晟方建材市场6:30-19:30|西核所7:00-19:00'], '票价信息': ['参考票价：票价1.0元-4.0元'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共28站', '上行所有站名': ['晟方建材市场', '海升十字', '桃苑西区', '桃苑北区', '桃苑南区', '开发区', '东三岔', '公路宾馆', '临潼东关', '北十字', '北十字', '临潼区人民医院', '铁一处', '西花园', '临潼妇幼保健院', '西安科技大学临潼校区', '吊庄', '西安工程大学临潼校区', '省建三公司', '骊山新家园', '骊山新家园D区', '高沟桥', '临潼张家堡', '粮站路', '斜口', '西核所', '洞南村', '韩峪', '西核所'], '下行总站数': '共28站', '下行所有站名': ['西核所', '韩峪', '洞南村', '斜口', '粮站路', '临潼张家堡', '高沟桥', '骊山新家园D区', '骊山新家园', '省建三公司', '西安工程大学临潼校区', '吊庄', '西安科技大学临潼校区', '临潼妇幼保健院', '西花园', '铁一处', '临潼区人民医院', '北十字', '北十字', '临潼东关', '公路宾馆', '东三岔', '开发区', '桃苑南区', '桃苑北区', '晟方建材市场', '桃苑西区', '海升十字', '晟方建材市场']}
{'线路名称': ['西安曲江旅游环线公交车路线'], '运行时间': ['运行时间：大雁塔北广场7:00-20:00'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共22站', '上行所有站名': ['大雁塔北广场', '大雁塔北广场', '雁塔西路东口', '大雁塔南广场', '雁塔南路雁南一路口', '大唐芙蓉园西门', '大唐芙蓉园南门', '曲江池遗址公园', '芙蓉西路雁南三路口', '芙蓉西路雁南四路口', '芙蓉西路曲江池南路口', '曲江池南路竹里巷口', '曲江池东路南口', '曲江池南路新开门南路口', '寒窑遗址公园', '寒窑路西口', '曲江池东路北口', '北池头二路南段', '北池头二路芙蓉东路口', '曲江海洋世界', '芙蓉东路芙蓉西路口', '大雁塔北广场'], '下行总站数': [], '下行所有站名': '环形公交，与上行一致'}
{'线路名称': ['西安S1路公交车路线'], '运行时间': ['运行时间：【运营时间：工作日】6:30-9:00 17:00-20:30'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共15站', '上行所有站名': ['春临五路公交调度站', '公田三路春临四路口', '春临三路公田三路口', '春临三路公田四路口', '春临三路公田五路口', '春临东街南段', '春临东街中段', '春临一路东口', '观风路五典坡路口', '三兆村', '西北妇女儿童医院', '曲江政务服务中心', '华商集团', '黄渠头村', '登高路黄渠头二路口'], '下行总站数': '共14站', '下行所有站名': ['登高路黄渠头二路口', '华商集团', '曲江政务服务中心', '西北妇女儿童医院', '三兆村', '观风路五典坡路口', '春临一路东口', '春临东街中段', '春临东街南段', '春临三路公田五路口', '春临三路公田四路口', '春临三路公田三路口', '公田三路春临四路口', '春临五路公交调度站']}
