{'线路名称': ['西安10路公交车路线'], '运行时间': ['运行时间：长乐公园西门6:00-21:00|西大新区6:00-21:00'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共24站', '上行所有站名': ['长乐公园西门', '东二环金康路口', '圣荣广场', '康复路', '安仁坊', '朝阳门', '五路口', '革命公园', '北新街南口', '北大街', '莲湖公园', '许士庙街北口', '洒金桥', '玉祥门', '西安市第一中学', '西门外', '水司', '西北大学', '边家村', '西工大', '劳动南路南口', '南二环高新二路口', '南二环桃园路口', '西大新区'], '下行总站数': '共24站', '下行所有站名': ['西大新区', '南二环桃园路口', '南二环高新二路口', '劳动南路南口', '西工大', '边家村', '西北大学', '水司', '西门外', '西安市第一中学', '玉祥门', '洒金桥', '许士庙街北口', '莲湖公园', '北大街', '北新街南口', '革命公园', '五路口', '朝阳门', '安仁坊', '康复路', '圣荣广场', '东二环金康路口', '长乐公园西门']}
{'线路名称': ['西安410路公交车路线'], '运行时间': ['运行时间：华远路米秦北路口6:00-20:30|朱雀大街青松路口6:00-20:30'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共28站', '上行所有站名': ['华远路米秦北路口', '东二环米秦北路口', '石家街', '胡家庙', '东二环信和路口', '圣荣广场', '西京医院', '兴庆路伞塔路口', '兴庆路互助路口', '兴庆公园东门', '兴庆公园南门', '咸宁路乐居场路口', '陕报社', '和平门外', '建东街', '李家村', '友谊路文艺路口', '友谊路测绘西路口', '南稍门', '小雁塔', '夏家庄', '省体育场西门', '省政务大厅', '朱雀大街小寨路口', '吉祥村', '朱雀大街青松路口', '省肿瘤医院', '二府庄', '朱雀大街青松路口'], '下行总站数': '共29站', '下行所有站名': ['朱雀大街青松路口', '二府庄', '省肿瘤医院', '吉祥村', '朱雀大街小寨路口', '省政务大厅', '省体育场西门', '夏家庄', '小雁塔', '南稍门', '友谊路文艺路口', '友谊路文艺路口', '友谊路测绘西路口', '李家村', '建东街', '和平门外', '陕报社', '咸宁路乐居场路口', '兴庆公园南门', '兴庆公园东门', '兴庆路互助路口', '兴庆路伞塔路口', '西京医院', '圣荣广场', '东二环信和路口', '华远路米秦北路口', '胡家庙', '石家街', '东二环米秦北路口', '华远路米秦北路口']}
{'线路名称': ['西安411路公交车路线'], '运行时间': ['运行时间：郭杜西地铁站6:00-00:00|南二环人才市场6:00-00:00'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共30站', '上行所有站名': ['郭杜西地铁站', '西太路信息大道口', '产业园公交调度站', '西部大道造字台路口', '西部大道发展大道口', '西部大道创业大道口', '西部大道博士路口', '艺术大街锦业四路口', '博士路北口', '怡园路艺术大街北段', '悦园路', '唐延路锦业二路口', '唐延路傅村东路口', '唐延路南三环路口', '唐延路锦业路口', '丈八东路唐延路口', '唐延路科技七路口', '科技六路中段', '科技五路中段', '唐延路科技二路口', '科技二路枫叶苑', '高新路科技二路口', '高新一中', '博文路', '白沙路', '南二环人才市场', '徐家庄', '太白路科技路口', '公交五公司', '南二环太白立交南', '南二环人才市场'], '下行总站数': '共30站', '下行所有站名': ['南二环人才市场', '南二环太白立交南', '公交五公司', '太白路科技路口', '徐家庄', '白沙路', '博文路', '高新一中', '高新路科技二路口', '科技二路枫叶苑', '唐延路科技二路口', '科技五路中段', '科技六路中段', '唐延路科技七路口', '丈八东路唐延路口', '唐延路锦业路口', '唐延路南三环路口', '唐延路傅村东路口', '唐延路锦业二路口', '悦园路', '怡园路艺术大街北段', '博士路北口', '艺术大街锦业四路口', '西部大道博士路口', '西部大道创业大道口', '郭杜西地铁站', '西部大道发展大道口', '西部大道造字台路口', '产业园公交调度站', '西太路信息大道口', '郭杜西地铁站']}
{'线路名称': ['西安416路公交车路线'], '运行时间': ['运行时间：航天化学动力厂6:00-23:40|郭家滩6:00-23:40'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共20站', '上行所有站名': ['航天化学动力厂', '砚湾村', '航天四院', '雅苑小区', '洪庆街向阳北路口', '铸管厂', '庆华新区', '田王', '田王村', '安村', '祥云路西段', '马家湾', '香王', '水香路北口', '纺织城枢纽站', '长乐路新医路口', '堡子村', '半坡博物馆', '半坡路北段', '郭家滩'], '下行总站数': '共19站', '下行所有站名': ['郭家滩', '半坡路北段', '半坡博物馆', '堡子村', '长乐路新医路口', '纺织城枢纽站', '香王', '马家湾', '祥云路西段', '安村', '田王村', '田王', '庆华新区', '铸管厂', '洪庆街向阳北路口', '雅苑小区', '航天四院', '砚湾村', '航天化学动力厂']}
{'线路名称': ['西安5路公交车路线'], '运行时间': ['运行时间：世家星城6:00-00:00|火车站6:00-00:00'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共23站', '上行所有站名': ['世家星城', '西安通信学院', '丈八东路东仪路口', '潘家庄', '明德门', '杨家村', '朱雀大街青松路口', '西八里村', '交大一附院', '长安路雁塔西路口', '小寨', '陕西历史博物馆', '大雁塔北广场', '南二环雁塔立交北', '鲁家村', '李家村', '建东街', '和平门外', '和平门里', '大差市', '民乐园', '五路口', '火车站'], '下行总站数': '共23站', '下行所有站名': ['火车站', '五路口', '民乐园', '大差市', '和平门里', '和平门外', '建东街', '李家村', '鲁家村', '南二环雁塔立交北', '大雁塔北广场', '陕西历史博物馆', '小寨', '长安路雁塔西路口', '交大一附院', '西八里村', '朱雀大街青松路口', '杨家村', '明德门', '潘家庄', '丈八东路东仪路口', '西安通信学院', '世家星城']}
{'线路名称': ['西安50路公交车路线'], '运行时间': ['运行时间：汉都故里6:00-20:30|凤城九路开元路口6:00-20:30'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共29站', '上行所有站名': ['汉都故里', '城西客运站', '枣园东路东口', '丝路群雕', '西二环大庆路口', '丰登路北口', '大庆路桃园路口', '大庆路劳动路口', '潘家村', '玉祥门', '星火立交南', '丰禾路东口', '红庙坡', '朱宏路龙首北路口', '朱宏路锦宏路口', '锦宏路中段', '明光路方新路口', '北二环明光立交南', '明光路凤城一路口', '明光路凤城二路口', '明光路凤城三路口', '明光路凤城四路口', '陕西交通职业技术学院校本部', '尤家庄', '未央路凤城五路口', '凤城九路开元路口', '张家堡', '行政中心', '城市运动公园', '凤城九路开元路口'], '下行总站数': '共30站', '下行所有站名': ['凤城九路开元路口', '城市运动公园', '行政中心', '张家堡', '未央路凤城五路口', '尤家庄', '陕西交通职业技术学院校本部', '明光路凤城四路口', '明光路凤城三路口', '明光路凤城二路口', '明光路凤城一路口', '北二环明光立交南', '明光路方新路口', '明光路锦宏路口', '锦宏路中段', '朱宏路锦宏路口', '朱宏路龙首北路口', '红庙坡', '丰禾路东口', '星火立交南', '潘家村', '玉祥门', '大庆路劳动路口', '大庆路桃园路口', '丰登路北口', '汉都故里', '西二环大庆路口', '丝路群雕', '枣园东路东口', '城西客运站', '汉都故里']}
{'线路名称': ['西安500路公交车路线'], '运行时间': ['运行时间：培华学院6:30-20:00|火车站6:30-21:00'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共34站', '上行所有站名': ['培华学院', '何家营', '滨河大道路口', '韦曲南地铁站', '西寨十字', '长安汽车站(长安公交首末站)', '樊家十字', '长安街十字', '韦曲北站', '零六七基地', '吉泰路东口', '凤栖东路东口', '航天大道雁塔南路口', '北里王东村', '金滹沱', '曲江文化产业聚集区', '雁塔南路雁南五路口', '雁塔南路雁南四路口', '雁塔南路雁南三路口', '慈恩东路雁南一路口', '大雁塔南广场', '芙蓉东路芙蓉西路口', '大雁塔北广场', '南二环雁塔立交南', '南二环雁塔立交北', '火车站', '鲁家村', '李家村', '建东街', '和平门外', '和平门里', '大差市', '民乐园', '五路口', '火车站'], '下行总站数': '共33站', '下行所有站名': ['火车站', '五路口', '民乐园', '大差市', '和平门里', '和平门外', '建东街', '李家村', '鲁家村', '南二环雁塔立交北', '大雁塔北广场', '雁塔西路东口', '大雁塔南广场', '慈恩西路雁南一路口', '雁塔南路雁南三路口', '雁塔南路雁南四路口', '雁塔南路雁南五路口', '曲江文化产业聚集区', '金滹沱', '北里王东村', '航天大道雁塔南路口', '凤栖东路东口', '吉泰路东口', '零六七基地', '韦曲北站', '培华学院', '长安街十字', '樊家十字', '长安汽车站(长安公交首末站)', '西寨十字', '韦曲南地铁站', '滨河大道路口', '何家营', '培华学院']}
{'线路名称': ['西安503路公交车路线'], '运行时间': ['运行时间：天章大道公交调度站6:00-23:00|白沙路公交调度站6:00-23:00'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共33站', '上行所有站名': ['天章大道公交调度站', '三桥西', '三桥地铁站', '三桥东', '皂河地铁站', '杈杨村', '光华厂', '大庆路阿房路口', '阿房一路东段', '大庆路西段', '大庆路丰隆路口', '汉城路大庆路口', '公交四公司', '丝路群雕', '新华印刷厂', '丰镐路团结南路口', '土门西', '土门', '丰镐路丰登路口', '丰镐路桃园路口', '西稍门', '大唐西市', '西工大西门', '高新路光华路口', '高新路科技路口', '白沙路公交调度站', '高新一中', '高新路科技二路口', '高新路科技四路口', '枫林绿洲西门', '高新路科技六路口', '木塔寺苗圃', '文理学院', '白沙路公交调度站'], '下行总站数': '共34站', '下行所有站名': ['白沙路公交调度站', '木塔寺东路西口', '木塔寺苗圃', '高新路科技六路口', '枫林绿洲西门', '高新路科技四路口', '高新路科技二路口', '高新一中', '高新路科技路口', '高新路光华路口', '西工大西门', '大唐西市', '草阳村', '西稍门', '丰镐路桃园路口', '丰镐路丰登路口', '土门', '土门西', '丰镐路团结南路口', '新华印刷厂', '丝路群雕', '公交四公司', '汉城路大庆路口', '大庆路丰隆路口', '大庆路西段', '天章大道公交调度站', '大庆路阿房路口', '光华厂', '杈杨村', '皂河地铁站', '三桥东', '三桥地铁站', '三桥西', '后卫寨立交北', '天章大道公交调度站']}
{'线路名称': ['西安504路公交车路线'], '运行时间': ['运行时间：曲江池南路公交场站6:00-20:00|含光门6:30-20:30 '], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共22站', '上行所有站名': ['曲江池南路新开门南路口', '曲江池东路南口', '曲江池南路竹里巷口', '芙蓉西路曲江池南路口', '芙蓉西路雁南四路口', '雁鸣小区', '雁塔南路雁南四路口', '瓦胡同村', '电视塔北', '吴家坟', '政法大学', '八里村', '长安路雁塔西路口', '小寨', '朱雀大街小寨路口', '吉祥村', '含光路崇业路口', '南二环含光路口', '何家村', '黄雁村', '张家村', '含光门'], '下行总站数': '共22站', '下行所有站名': ['含光门', '张家村', '黄雁村', '何家村', '南二环含光路口', '含光路崇业路口', '吉祥村', '朱雀大街小寨路口', '小寨', '长安路雁塔西路口', '八里村', '政法大学', '吴家坟', '电视塔北', '瓦胡同村', '雁塔南路雁南四路口', '雁鸣小区', '芙蓉西路雁南四路口', '芙蓉西路曲江池南路口', '曲江池南路竹里巷口', '曲江池东路南口', '曲江池南路新开门南路口']}
{'线路名称': ['西安508路公交车路线'], '运行时间': ['运行时间：纺织城枢纽站6:00-22:00|信号厂6:00-22:00'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共22站', '上行所有站名': ['纺织城枢纽站', '长乐路新医路口', '灞桥区政府', '纺新街纺三路口', '纺正街纺三路口', '纺正街纺科路口', '纺正街纺五路口', '纺西街纺四路口', '韩森东路半坡路口', '韩森东路浐河桥西', '韩森东路浐河西路口', '韩森东路沁水路口', '韩森东路西段', '韩森东路志远巷口', '新东尚小区', '韩森东路幸福路口', '万寿中路', '纬什街', '咸宁路公园南路口', '咸宁路火炬路口', '东二环咸宁路口', '信号厂'], '下行总站数': '共23站', '下行所有站名': ['信号厂', '东二环咸宁路口', '咸宁路火炬路口', '咸宁路公园南路口', '纬什街', '万寿中路', '韩森东路幸福路口', '新东尚小区', '韩森东路志远巷口', '韩森东路西段', '韩森东路沁水路口', '韩森东路浐河西路口', '韩森东路浐河桥西', '韩森东路半坡路口', '纺西街纺四路口', '纺正街纺五路口', '纺正街纺科路口', '纺正街纺三路口', '纺新街纺三路口', '灞桥区政府', '长乐路新医路口', '唐都医院', '纺织城枢纽站']}
{'线路名称': ['西安509路公交车路线'], '运行时间': ['运行时间：长庆湖滨花园6:00-20:00|公交集团6:30-20:30'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共29站', '上行所有站名': ['长庆湖滨花园', '雅荷度假山庄', '未央湖', '景家堡', '西安工业大学未央校区', '陕西科技大学', '杜家堡', '显庆路元朔大道口', '老洼滩', '吕小寨', '河址西北', '河址西', '开元路红旗路口', '西航福利区', '开元路苑城路口', '文景东区', '行政中心东区', '永徽路凤城八路口', '永徽路凤城六路口', '开元路凤城六路口', '未央路凤城五路口', '尤家庄', '交通职业技术学院校本部', '明光路凤城四路口', '西安慈善大厦', '公交集团', '贾十字', '汉城湖封禅门', '凤城二路西口', '公交集团'], '下行总站数': '共29站', '下行所有站名': ['公交集团', '凤城二路西口', '汉城湖封禅门', '贾十字', '西安慈善大厦', '明光路凤城四路口', '交通职业技术学院校本部', '尤家庄', '未央路凤城五路口', '开元路凤城六路口', '永徽路凤城六路口', '永徽路凤城八路口', '行政中心东区', '文景东区', '开元路苑城路口', '西航福利区', '开元路红旗路口', '河址西', '河址西北', '吕小寨', '老洼滩', '显庆路元朔大道口', '杜家堡', '陕西科技大学', '西安工业大学未央校区', '长庆湖滨花园', '景家堡', '未央湖', '雅荷度假山庄', '长庆湖滨花园']}
{'线路名称': ['西安510路公交车路线'], '运行时间': ['运行时间：杏园路公交场站6:00-22:00|太华路凤城八路口6:00-22:00'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共25站', '上行所有站名': ['杏园路公交调度站', '丰禾家园', '火烧壁', '商储公司', '人民大厦公寓', '丰禾路东口', '陕西交通职业技术学院', '纸坊村', '工农路兴中路口', '永新路南口', '龙首北路永新路口', '明光路方新路口', '北二环明光立交南', '明光路凤城一路口', '明光路凤城二路口', '明光路凤城三路口', '明光路凤城四路口', '陕西交通职业技术学院校本部', '尤家庄', '开元路凤城四路口', '贞观路凤城四路口', '贞观路凤城五路口', '贞观路凤城七路口', '张家堡新区', '太华路永淳路口'], '下行总站数': '共26站', '下行所有站名': ['太华路永淳路口', '张家堡新区', '市中医医院', '贞观路凤城七路口', '贞观路凤城五路口', '贞观路凤城四路口', '开元路凤城四路口', '尤家庄', '陕西交通职业技术学院校本部', '明光路凤城四路口', '明光路凤城三路口', '明光路凤城二路口', '明光路凤城一路口', '北二环明光立交南', '明光路方新路口', '龙首北路永新路口', '永新路南口', '工农路兴中路口', '纸坊村', '陕西交通职业技术学院', '丰禾路东口', '人民大厦公寓', '商储公司', '火烧壁', '丰禾家园', '杏园路公交调度站', '杏园路公交调度站']}
{'线路名称': ['西安511路公交车路线'], '运行时间': ['运行时间：阁老门6:30-20:00|火车站6:30-20:00'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共17站', '上行所有站名': ['阁老门', '北二环劳动北路口', '梨园路大白杨路口', '大白杨南路中段', '大白杨', '红庙坡', '朱宏路龙首北路口', '龙首北路永新路口', '龙首北路永福路口', '龙首北路文景路口', '龙首村', '北稍门', '北关', '北门里', '八路军办事处', '西八路', '火车站'], '下行总站数': '共17站', '下行所有站名': ['火车站', '西七路', '八路军办事处', '北门里', '北关', '北稍门', '龙首村', '龙首北路文景路口', '龙首北路永福路口', '龙首北路永新路口', '朱宏路龙首北路口', '红庙坡', '大白杨', '大白杨南路中段', '梨园路大白杨路口', '北二环劳动北路口', '阁老门']}
{'线路名称': ['西安512路公交车路线'], '运行时间': ['运行时间：东滩社区6:30-20:00|南门外6:30-20:00'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共28站', '上行所有站名': ['东滩社区', '袁旗寨', '丈八派出所', '丈八六路瞪羚路口', '丈八五路瞪羚路口', '陕西大会堂', '铺尚村', '鱼化一路科技七路口', '鱼化一路科技六路口', '鱼化一路科技五路口鱼化一路科技四路口', '南窑头', '高新六路科技四路口', '高新六路科技二路口', '西安软件园', '清华科技园', '唐延路唐兴路口', '唐延路科技路口', '科技路高新四路口', '科技路高新二路口', '高新路科技路口', '高新路光华路口', '劳动南路南口', '西工大', '边家村', '黄雁村', '南门外', '张家村', '朱雀门', '南门外'], '下行总站数': '共27站', '下行所有站名': ['南门外', '朱雀门', '张家村', '黄雁村', '边家村', '西工大', '劳动南路南口', '高新路光华路口', '高新路科技路口', '科技路高新二路口', '科技路高新四路口', '唐延路科技路口', '唐延路唐兴路口', '清华科技园', '西安软件园', '高新六路科技二路口', '高新六路科技四路口', '南窑头', '鱼化一路科技五路口鱼化一路科技四路口', '鱼化一路科技六路口', '铺尚村', '陕西大会堂', '丈八五路瞪羚路口', '丈八六路瞪羚路口', '丈八派出所', '东滩社区', '袁旗寨', '东滩社区']}
{'线路名称': ['西安517路公交车路线'], '运行时间': ['运行时间：曲江池南路公交场站6:30-20:00|火车站6:30-20:00'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共22站', '上行所有站名': ['曲江池南路新开门南路口', '曲江池东路南口', '寒窑路西口', '曲江池东路北口', '北池头二路南段', '北池头二路芙蓉东路口', '北池头二路立交', '岳家寨公交调度站', '理工大曲江校区', '青龙寺', '沙坡', '沙坡村', '咸宁路兴庆路口', '兴庆公园东门', '兴庆路互助路口', '兴庆路伞塔路口', '西京医院', '康复路', '安仁坊', '朝阳门', '五路口', '火车站'], '下行总站数': '共22站', '下行所有站名': ['火车站', '五路口', '朝阳门', '安仁坊', '康复路', '西京医院', '兴庆路伞塔路口', '兴庆路互助路口', '兴庆公园东门', '咸宁路兴庆路口', '沙坡村', '沙坡', '青龙寺', '理工大曲江校区', '岳家寨公交调度站', '北池头二路立交', '北池头二路芙蓉东路口', '北池头二路南段', '曲江池东路北口', '寒窑路西口', '曲江池东路南口', '曲江池南路新开门南路口']}
{'线路名称': ['西安521路公交车路线'], '运行时间': ['运行时间：西北妇女儿童医院6:00-22:00|土门6:00-22:00'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共32站', '上行所有站名': ['西北妇女儿童医院', '曲江政务服务中心', '华商集团', '黄渠头村', '石羊农庄', '小重阳巷北口', '岳家寨公交调度站', '北池头二路立交', '北池头南', '北池头', '西影路西段', '市委党校', '大雁塔北广场', '陕西历史博物馆', '小寨', '南二环长安立交南', '省体育场', '草场坡', '南稍门', '小雁塔', '黄雁村', '边家村', '西北大学', '丰庆路东口', '南小巷南口', '土门', '草阳村', '西稍门', '公交分局', '桃园路团结东路口', '西电医院', '丰镐路丰登路口', '土门'], '下行总站数': '共32站', '下行所有站名': ['土门', '丰镐路丰登路口', '西电医院', '桃园路团结东路口', '公交分局', '西稍门', '草阳村', '南小巷南口', '丰庆路东口', '西北大学', '边家村', '黄雁村', '小雁塔', '南稍门', '草场坡', '省体育场', '南二环长安立交南', '小寨', '陕西历史博物馆', '大雁塔北广场', '市委党校', '西影路西段', '北池头', '北池头南', '北池头二路立交', '西北妇女儿童医院', '岳家寨公交调度站', '小重阳巷北口', '石羊农庄', '黄渠头村', '华商集团', '曲江政务服务中心', '西北妇女儿童医院']}
{'线路名称': ['西安523路公交车路线'], '运行时间': ['运行时间：新筑保养场6:00-22:00 |西安北站北广场6:00-22:00'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共24站', '上行所有站名': ['新筑保养场', '西韩公路秦汉大道口', '鹏程路秦汉大道口', '秦汉大道纺渭路口', '西安综合保税区', '港务大道秦汉大道口', '半坡村', '深渡村', '保税区公交调度站', '奥体大道秦汉大道口', '鼎盛路秦汉大道口', '全运路秦汉大道口', '西航花园', '广运潭大道秦汉大道口', '家润碧泽园', '八家十字', '王家堡', '陈家堡', '景家堡', '秦汉大道西铜立交东', '秦汉大道西铜立交西', '建元二路秦汉大道口', '秦汉大道文景山公园', '西安北站北广场'], '下行总站数': '共24站', '下行所有站名': ['西安北站北广场', '秦汉大道文景山公园', '建元二路秦汉大道口', '秦汉大道西铜立交西', '秦汉大道西铜立交东', '景家堡', '陈家堡', '王家堡', '八家十字', '家润碧泽园', '广运潭大道秦汉大道口', '西航花园', '全运路秦汉大道口', '鼎盛路秦汉大道口', '奥体大道秦汉大道口', '保税区公交调度站', '深渡村', '半坡村', '港务大道秦汉大道口', '西安综合保税区', '秦汉大道纺渭路口', '鹏程路秦汉大道口', '西韩公路秦汉大道口', '新筑保养场']}
{'线路名称': ['西安525路公交车路线'], '运行时间': ['运行时间：登高路杜邑路口6:00-20:00|航天大道西口6:00-20:00'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共16站', '上行所有站名': ['登高路杜邑路口', '曲江管委会', '西北妇女儿童医院', '三兆村', '雁翔路登殿路口', '杜陵西路西段', '航天大道航天东路口', '航天大道神舟六路口', '航天大道神舟大道口', '航天大道神舟五路口', '航天大道神舟四路口', '航天大道神舟三路口', '航天大道雁塔南路口', '航天大道航天西路口', '航天大道神舟一路口', '航天大道西口'], '下行总站数': '共16站', '下行所有站名': ['航天大道西口', '航天大道神舟一路口', '航天大道航天西路口', '航天大道雁塔南路口', '航天大道神舟三路口', '航天大道神舟四路口', '航天大道神舟五路口', '航天大道神舟大道口', '航天大道神舟六路口', '航天大道航天东路口', '杜陵西路西段', '雁翔路登殿路口', '三兆村', '西北妇女儿童医院', '曲江管委会', '登高路杜邑路口']}
{'线路名称': ['西安526路公交车路线'], '运行时间': ['运行时间：云水二路天谷八路口6:00-23:00|大雁塔北广场6:00-23:00'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共28站', '上行所有站名': ['云水二路天谷八路口', '云水一路天谷八路口', '西三环天谷八路口', '西三环丈八立交', '丈八六路科技八路口', '丈八五路科技八路口', '郁家庄', '丈八西路丈八三路口', '丈八西路丈八一路口', '丈八东路唐延路口', '太白路丈八东路口', '丈八东路子午大道口', '南山门', '电子正街丈八东路口', '五二一医院', '丈八东路东仪路口', '潘家庄', '丈八东路朱雀大街口', '丈八东路东口', '电视塔南', '电视塔北', '瓦胡同村', '雁塔南路雁南四路口', '雁塔南路雁南三路口', '慈恩东路雁南一路口', '大雁塔北广场', '大唐芙蓉园西门', '芙蓉东路芙蓉西路口', '大雁塔北广场'], '下行总站数': '共27站', '下行所有站名': ['大雁塔北广场', '雁塔西路东口', '慈恩西路雁南一路口', '雁塔南路雁南三路口', '雁塔南路雁南四路口', '瓦胡同村', '电视塔北', '丈八东路东口', '丈八东路朱雀大街口', '潘家庄', '丈八东路东仪路口', '五二一医院', '电子正街丈八东路口', '南山门', '丈八东路子午大道口', '太白路丈八东路口', '丈八东路唐延路口', '丈八西路丈八一路口', '丈八西路丈八三路口', '郁家庄', '丈八五路科技八路口', '丈八六路科技八路口', '西三环丈八立交', '西三环丈八立交西', '云水一路天谷九路口', '云水二路天谷八路口', '云水一路天谷八路口', '云水二路天谷八路口']}
{'线路名称': ['西安527路公交车路线'], '运行时间': ['运行时间：城南公交枢纽站6:00-22:00|东小寨6:00-22:00'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共33站', '上行所有站名': ['城南公交调度站', '城南客运站', '三爻', '电视塔南', '电视塔北', '吴家坟', '政法大学', '八里村', '红专南路中段', '翠华路红专南路口', '翠华路雁塔西路口', '陕西历史博物馆', '翠华路育才路口', '南二环雁塔立交西', '南二环雁塔立交北', '鲁家村', '李家村', '建东街', '和平门外', '陕报社', '东南城角', '东门外', '中山门', '朝阳门', '安仁坊', '东小寨', '康复路', '圣荣广场', '东二环长乐路口', '万年路中段', '长缨路万年路口', '长缨北路南口', '王家坟', '东小寨'], '下行总站数': '共34站', '下行所有站名': ['东小寨', '王家坟', '长缨北路南口', '长缨路万年路口', '万年路中段', '东二环长乐路口', '圣荣广场', '康复路', '安仁坊', '朝阳门', '中山门', '东门外', '东南城角', '陕报社', '建东街', '和平门外', '建东街', '李家村', '鲁家村', '南二环雁塔立交北', '雁塔路育才路口', '翠华路育才路口', '陕西历史博物馆', '翠华路雁塔西路口', '翠华路红专南路口', '城南公交调度站', '红专南路中段', '八里村', '政法大学', '吴家坟', '电视塔北', '电视塔南', '三爻', '城南客运站', '城南公交调度站']}
{'线路名称': ['西安528路公交车路线'], '运行时间': ['运行时间：杏园路公交调度站6:00-21:30|辛家庙6:00-21:30'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共28站', '上行所有站名': ['杏园路公交调度站', '白家口', '小白杨', '大兴东路劳动北路口', '大白杨', '红庙坡', '红庙坡路永兴路口', '红庙坡路工农路口', '文景路红庙坡路口', '北稍门', '北关', '建强路自强路口', '火车站北', '太华路自强路口', '大华1935', '含元路建华路口', '含元北路南口', '八府庄', '太和路八府庄二坊口', '太和路东元西路口', '太和路太康路口', '太元路太和路口', '太和路中段', '太和路北段', '井上村', '辛家庙', '辛家庙西村', '辛家庙立交', '辛家庙'], '下行总站数': '共26站', '下行所有站名': ['辛家庙', '东二环矿山路口', '太元路东段', '太元路御井路口', '太元路太和路口', '太和路太康路口', '太和路东元西路口', '太和路八府庄二坊口', '八府庄', '含元北路南口', '含元路建华路口', '大华1935', '太华路自强路口', '火车站北', '建强路自强路口', '北关', '北稍门', '文景路红庙坡路口', '红庙坡路工农路口', '红庙坡路永兴路口', '红庙坡', '大白杨', '大兴东路劳动北路口', '小白杨', '白家口', '杏园路公交调度站', '杏园路公交调度站']}
{'线路名称': ['西安530路公交车路线'], '运行时间': ['运行时间：西安北站北广场6:00-22:00|浐灞商务中心6:00-22:00'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共30站', '上行所有站名': ['西安北站北广场', '明光路秦汉大道口', '明光路元朔大道口', '经开区政务服务中心', '西安出口加工区', '文景路凤城十二路口', '凤城北路凤城十二路口', '凤城北路中段', '未央路凤城十路口', '城市运动公园', '行政中心', '市中医医院', '张家堡新区', '太华路常青路口', '谭家村', '瑁珥塚村西', '瑁珥塚村东', '北辰路欧亚一路口', '北辰路永城路口', '赵村', '欧亚大道浐河西路口', '浐河东路北段', '浐河东路金桥六路口', '浐灞二小', '金桥六路金茂一路北段', '浐灞商务中心', '浐灞欧亚中学', '金桥六路金茂七路口', '金桥六路金茂一路南段', '浐灞商务中心', '浐灞商务中心'], '下行总站数': '共30站', '下行所有站名': ['浐灞商务中心', '浐灞大道金茂一路口', '金桥六路金茂一路南段', '金桥六路金茂七路口', '浐灞欧亚中学', '金桥六路金茂一路北段', '浐灞二小', '浐河东路金桥六路口', '浐河东路北段', '欧亚大道浐河西路口', '赵村', '北辰路永城路口', '北辰路欧亚一路口', '瑁珥塚村东', '瑁珥塚村西', '谭家村', '太华路常青路口', '张家堡新区', '市中医医院', '行政中心', '城市运动公园', '未央路凤城十路口', '凤城北路中段', '凤城北路凤城十二路口', '文景路凤城十二路口', '西安北站北广场', '西安出口加工区', '经开区政务服务中心', '明光路元朔大道口', '明光路秦汉大道口', '西安北站北广场']}
